 -20.911 -20.786 -20.660 -20.534 -20.407 -20.280 -20.153 -20.026 -19.898 -19.771
 -19.642 -19.514 -19.385 -19.256 -19.127 -18.997 -18.868 -18.737 -18.607 -18.476
 -18.345 -18.214 -18.083 -17.951 -17.819 -17.687 -17.554 -17.421 -17.288 -17.155
 -17.021 -16.888 -16.754 -16.619 -16.485 -16.350 -16.215 -16.079 -15.944 -15.808
 -15.672 -15.535 -15.399 -15.262 -15.125 -14.987 -14.850 -14.712 -14.574 -14.436
 -14.297 -14.159 -14.020 -13.880 -13.741 -13.601 -13.462 -13.322 -13.181 -13.041
 -12.900 -12.759 -12.618 -12.477 -12.335 -12.193 -12.052 -11.909 -11.767 -11.625
 -11.482 -11.339 -11.196 -11.052 -10.909 -10.765 -10.622 -10.477 -10.333 -10.189
 -10.044  -9.900  -9.755  -9.610  -9.464  -9.319  -9.174  -9.028  -8.882  -8.736
  -8.590  -8.443  -8.297  -8.150  -8.004  -7.857  -7.710  -7.563  -7.415  -7.268
  -7.120  -6.973  -6.825  -6.677  -6.529  -6.381  -6.233  -6.084  -5.936  -5.787
  -5.638  -5.490  -5.341  -5.192  -5.043  -4.894  -4.744  -4.595  -4.446  -4.296
  -4.147  -3.997  -3.847  -3.697  -3.548  -3.398  -3.248  -3.098  -2.948  -2.797
  -2.647  -2.497  -2.347  -2.196  -2.046  -1.896  -1.745  -1.595  -1.444  -1.294
  -1.143  -0.993  -0.842  -0.691  -0.541  -0.390  -0.240  -0.089   0.062   0.212
   0.363   0.513   0.664   0.815   0.965   1.116   1.266   1.417   1.567   1.718
   1.868   2.019   2.169   2.319   2.470   2.620   2.770   2.920   3.070   3.220
   3.370   3.520   3.670   3.820   3.970   4.119   4.269   4.418   4.568   4.717
   4.866   5.016   5.165   5.314   5.463   5.611   5.760   5.909   6.057   6.206
   6.354   6.502   6.650   6.798   6.946   7.094   7.241   7.389   7.536   7.683
   7.830   7.977   8.124   8.270   8.417   8.563   8.709   8.855   9.001   9.147
   9.293   9.438   9.583   9.728   9.873  10.018  10.163  10.307  10.451  10.595
  10.739  10.883  11.026  11.170  11.313  11.456  11.599  11.741  11.884  12.026
  12.168  12.309  12.451  12.592  12.734  12.875  13.015  13.156  13.296  13.436
  13.576  13.716  13.855  13.994  14.133  14.272  14.411  14.549  14.687  14.825
  14.962  15.100  15.237  15.374  15.510  15.647  15.783  15.919  16.055  16.190
  16.325  16.460  16.595  16.729  16.863  16.997  17.131  17.264  17.397  17.530
  17.663  17.795  17.927  18.059  18.190  18.322  18.453  18.583  18.714  18.844
  18.974  19.103  19.233  19.362  19.491  19.619  19.747  19.875  20.003  20.130
  20.257  20.384  20.511  20.637  20.763  20.888  21.014  21.139  21.263  21.388
  21.512  21.636  21.760  21.883  22.006  22.129  22.251  22.373  22.495  22.616
  22.738  22.859  22.979  23.099  23.219  23.339  23.459  23.578  23.696  23.815
  23.933  24.051  24.168  24.286  24.403  24.519  24.636  24.752  24.867  24.983
  25.098  25.213  25.327  25.441  25.555  25.669  25.782  25.895  26.008  26.120
  26.232  26.344  26.455  26.566  26.677  26.788  26.898  27.008  27.117  27.226
  27.335  27.444  27.552  27.660  27.768  27.875  27.982  28.089  28.195  28.301
  28.407  28.513  28.618  28.723  28.827  28.931  29.035  29.139  29.242  29.345
  29.448  29.550  29.652  29.754  29.856  29.957  30.058  30.158  30.258  30.358
  30.458  30.557  30.656  30.755  30.853  30.951  31.049  31.146  31.244  31.340
  31.437  31.533  31.629  31.725  31.820  31.915  32.010  32.104  32.198  32.292
  32.386  32.479  32.572  32.664  32.757  32.849  32.940  33.032  33.123  33.214
  33.304  33.394  33.484  33.574  33.663  33.752  33.841  33.929  34.018  34.105
  34.193  34.280  34.367  34.454  34.540  34.626  34.712  34.798  34.883  34.968
  35.053  35.137  35.221  35.305  35.388  35.472  35.555  35.637
 -36.365 -36.285 -36.204 -36.123 -36.042 -35.961 -35.879 -35.797 -35.715 -35.632
 -35.549 -35.466 -35.382 -35.299 -35.215 -35.130 -35.046 -34.961 -34.876 -34.790
 -34.704 -34.618 -34.532 -34.445 -34.358 -34.271 -34.184 -34.096 -34.008 -33.919
 -33.831 -33.742 -33.652 -33.563 -33.473 -33.383 -33.292 -33.201 -33.110 -33.019
 -32.927 -32.835 -32.743 -32.650 -32.558 -32.464 -32.371 -32.277 -32.183 -32.089
 -31.994 -31.899 -31.804 -31.708 -31.612 -31.516 -31.419 -31.323 -31.225 -31.128
 -31.030 -30.932 -30.834 -30.735 -30.636 -30.537 -30.437 -30.337 -30.237 -30.137
 -30.036 -29.935 -29.833 -29.731 -29.629 -29.527 -29.424 -29.321 -29.218 -29.114
 -29.010 -28.906 -28.801 -28.697 -28.591 -28.486 -28.380 -28.274 -28.167 -28.061
 -27.954 -27.846 -27.738 -27.630 -27.522 -27.413 -27.304 -27.195 -27.086 -26.976
 -26.866 -26.755 -26.644 -26.533 -26.422 -26.310 -26.198 -26.085 -25.973 -25.860
 -25.746 -25.633 -25.519 -25.404 -25.290 -25.175 -25.060 -24.944 -24.828 -24.712
 -24.596 -24.479 -24.362 -24.245 -24.127 -24.009 -23.891 -23.772 -23.653 -23.534
 -23.414 -23.295 -23.174 -23.054 -22.933 -22.812 -22.691 -22.569 -22.447 -22.325
 -22.203 -22.080 -21.957 -21.833 -21.709 -21.585 -21.461 -21.336 -21.211 -21.086
 -20.961 -20.835 -20.709 -20.582 -20.456 -20.329 -20.202 -20.074 -19.946 -19.818
 -19.690 -19.561 -19.432 -19.303 -19.173 -19.044 -18.914 -18.783 -18.653 -18.522
 -18.390 -18.259 -18.127 -17.995 -17.863 -17.730 -17.598 -17.465 -17.331 -17.198
 -17.064 -16.930 -16.795 -16.661 -16.526 -16.391 -16.255 -16.120 -15.984 -15.848
 -15.711 -15.574 -15.438 -15.300 -15.163 -15.025 -14.888 -14.749 -14.611 -14.473
 -14.334 -14.195 -14.056 -13.916 -13.776 -13.636 -13.496 -13.356 -13.215 -13.074
 -12.933 -12.792 -12.651 -12.509 -12.367 -12.225 -12.083 -11.940 -11.798 -11.655
 -11.512 -11.369 -11.225 -11.081 -10.938 -10.794 -10.649 -10.505 -10.360 -10.216
 -10.071  -9.926  -9.780  -9.635  -9.489  -9.344  -9.198  -9.052  -8.905  -8.759
  -8.613  -8.466  -8.319  -8.172  -8.025  -7.878  -7.730  -7.583  -7.435  -7.287
  -7.139  -6.991  -6.843  -6.695  -6.546  -6.398  -6.249  -6.101  -5.952  -5.803
  -5.654  -5.504  -5.355  -5.206  -5.056  -4.907  -4.757  -4.607  -4.458  -4.308
  -4.158  -4.008  -3.858  -3.707  -3.557  -3.407  -3.256  -3.106  -2.956  -2.805
  -2.654  -2.504  -2.353  -2.202  -2.052  -1.901  -1.750  -1.599  -1.448  -1.297
  -1.146  -0.995  -0.844  -0.693  -0.542  -0.391  -0.240  -0.089   0.062   0.213
   0.364   0.515   0.666   0.817   0.968   1.119   1.270   1.421   1.572   1.723
   1.873   2.024   2.175   2.326   2.476   2.627   2.778   2.928   3.079   3.229
   3.380   3.530   3.680   3.830   3.980   4.130   4.280   4.430   4.580   4.730
   4.880   5.029   5.179   5.328   5.477   5.626   5.776   5.925   6.073   6.222
   6.371   6.519   6.668   6.816   6.964   7.112   7.260   7.408   7.556   7.703
   7.851   7.998   8.145   8.292   8.439   8.586   8.732   8.879   9.025   9.171
   9.317   9.463   9.609   9.754   9.899  10.044  10.189  10.334  10.479  10.623
  10.767  10.911  11.055  11.199  11.342  11.486  11.629  11.772  11.914  12.057
  12.199  12.341  12.483  12.625  12.766  12.908  13.049  13.190  13.330  13.471
  13.611  13.751  13.891  14.030  14.169  14.309  14.447  14.586  14.724  14.862
  15.000  15.138  15.275  15.413  15.550  15.686  15.823  15.959  16.095  16.231
  16.366  16.501  16.636  16.771  16.905  17.039  17.173  17.307  17.440  17.573
  17.706  17.839  17.971  18.103  18.235  18.367  18.498  18.629  18.759  18.890
  19.020  19.150  19.279  19.409  19.538  19.666  19.795  19.923  20.051  20.178
  20.306  20.433  20.559  20.686  20.812  20.938  21.063  21.189  21.314  21.438
  21.563  21.687  21.811  21.934  22.057  22.180  22.303  22.425  22.547  22.669
  22.790  22.911  23.032  23.153  23.273  23.393  23.512  23.631  23.750  23.869
  23.987  24.105  24.223  24.341  24.458  24.575  24.691  24.807  24.923  25.039
  25.154  25.269  25.384  25.498  25.612  25.726  25.839  25.952  26.065  26.177
  26.289  26.401  26.513  26.624  26.735  26.845  26.956  27.066  27.175  27.285
  27.394  27.502  27.611  27.719  27.827  27.934  28.041  28.148  28.255  28.361
  28.467  28.572  28.677  28.782  28.887  28.991  29.095  29.199  29.302  29.406
  29.508  29.611  29.713  29.815  29.916  30.017  30.118  30.219  30.319  30.419
  30.519  30.618  30.717  30.816  30.914  31.012  31.110  31.208  31.305  31.402
  31.498  31.595  31.691  31.786  31.882  31.977  32.072  32.166  32.260  32.354
  32.447  32.541  32.634  32.726  32.819  32.911  33.002  33.094  33.185  33.276
  33.366  33.456  33.546  33.636  33.725  33.814  33.903  33.992  34.080  34.168
  34.255  34.343  34.430  34.516  34.603  34.689  34.775  34.860  34.945  35.030
  35.115  35.199  35.283  35.367  35.451  35.534  35.617  35.700
 -36.428 -36.347 -36.267 -36.186 -36.105 -36.023 -35.941 -35.859 -35.777 -35.694
 -35.612 -35.528 -35.445 -35.361 -35.277 -35.193 -35.108 -35.023 -34.938 -34.853
 -34.767 -34.681 -34.595 -34.508 -34.421 -34.334 -34.246 -34.158 -34.070 -33.982
 -33.893 -33.804 -33.715 -33.625 -33.535 -33.445 -33.355 -33.264 -33.173 -33.081
 -32.990 -32.898 -32.805 -32.713 -32.620 -32.527 -32.433 -32.339 -32.245 -32.151
 -32.056 -31.961 -31.866 -31.770 -31.674 -31.578 -31.481 -31.384 -31.287 -31.190
 -31.092 -30.994 -30.895 -30.797 -30.698 -30.598 -30.499 -30.399 -30.298 -30.198
 -30.097 -29.996 -29.894 -29.792 -29.690 -29.588 -29.485 -29.382 -29.278 -29.175
 -29.071 -28.966 -28.862 -28.757 -28.651 -28.546 -28.440 -28.334 -28.227 -28.120
 -28.013 -27.905 -27.798 -27.689 -27.581 -27.472 -27.363 -27.254 -27.144 -27.034
 -26.924 -26.813 -26.702 -26.591 -26.479 -26.367 -26.255 -26.143 -26.030 -25.917
 -25.803 -25.689 -25.575 -25.461 -25.346 -25.231 -25.116 -25.000 -24.884 -24.768
 -24.651 -24.534 -24.417 -24.300 -24.182 -24.064 -23.945 -23.826 -23.707 -23.588
 -23.468 -23.348 -23.228 -23.107 -22.986 -22.865 -22.744 -22.622 -22.500 -22.377
 -22.255 -22.131 -22.008 -21.885 -21.761 -21.636 -21.512 -21.387 -21.262 -21.136
 -21.011 -20.885 -20.758 -20.632 -20.505 -20.378 -20.250 -20.122 -19.994 -19.866
 -19.737 -19.609 -19.479 -19.350 -19.220 -19.090 -18.960 -18.829 -18.698 -18.567
 -18.436 -18.304 -18.172 -18.040 -17.907 -17.774 -17.641 -17.508 -17.374 -17.241
 -17.106 -16.972 -16.837 -16.702 -16.567 -16.432 -16.296 -16.160 -16.024 -15.888
 -15.751 -15.614 -15.477 -15.339 -15.202 -15.064 -14.926 -14.787 -14.648 -14.510
 -14.371 -14.231 -14.092 -13.952 -13.812 -13.672 -13.531 -13.390 -13.249 -13.108
 -12.967 -12.825 -12.684 -12.542 -12.399 -12.257 -12.114 -11.972 -11.829 -11.685
 -11.542 -11.398 -11.254 -11.111 -10.966 -10.822 -10.677 -10.533 -10.388 -10.243
 -10.097  -9.952  -9.806  -9.661  -9.515  -9.368  -9.222  -9.076  -8.929  -8.782
  -8.635  -8.488  -8.341  -8.194  -8.046  -7.899  -7.751  -7.603  -7.455  -7.307
  -7.159  -7.010  -6.862  -6.713  -6.564  -6.415  -6.266  -6.117  -5.968  -5.818
  -5.669  -5.519  -5.370  -5.220  -5.070  -4.920  -4.770  -4.620  -4.470  -4.319
  -4.169  -4.019  -3.868  -3.717  -3.567  -3.416  -3.265  -3.114  -2.964  -2.813
  -2.662  -2.511  -2.360  -2.208  -2.057  -1.906  -1.755  -1.603  -1.452  -1.301
  -1.149  -0.998  -0.847  -0.695  -0.544  -0.392  -0.241  -0.089   0.062   0.213
   0.365   0.516   0.668   0.819   0.971   1.122   1.273   1.425   1.576   1.727
   1.878   2.030   2.181   2.332   2.483   2.634   2.785   2.936   3.087   3.238
   3.389   3.539   3.690   3.841   3.991   4.142   4.292   4.442   4.593   4.743
   4.893   5.043   5.193   5.342   5.492   5.642   5.791   5.941   6.090   6.239
   6.388   6.537   6.686   6.834   6.983   7.132   7.280   7.428   7.576   7.724
   7.872   8.020   8.167   8.314   8.462   8.609   8.756   8.902   9.049   9.196
   9.342   9.488   9.634   9.780   9.925  10.071  10.216  10.361  10.506  10.651
  10.796  10.940  11.084  11.228  11.372  11.516  11.659  11.803  11.946  12.088
  12.231  12.374  12.516  12.658  12.800  12.941  13.083  13.224  13.365  13.505
  13.646  13.786  13.926  14.066  14.206  14.345  14.484  14.623  14.762  14.900
  15.039  15.177  15.314  15.452  15.589  15.726  15.863  15.999  16.135  16.271
  16.407  16.543  16.678  16.813  16.948  17.082  17.216  17.350  17.484  17.617
  17.750  17.883  18.016  18.148  18.280  18.412  18.543  18.674  18.805  18.936
  19.066  19.196  19.326  19.456  19.585  19.714  19.843  19.971  20.099  20.227
  20.355  20.482  20.609  20.735  20.862  20.988  21.114  21.239  21.364  21.489
  21.614  21.738  21.862  21.986  22.109  22.232  22.355  22.477  22.600  22.722
  22.843  22.964  23.085  23.206  23.326  23.446  23.566  23.686  23.805  23.924
  24.042  24.160  24.278  24.396  24.513  24.630  24.747  24.863  24.979  25.095
  25.210  25.325  25.440  25.555  25.669  25.783  25.896  26.009  26.122  26.235
  26.347  26.459  26.571  26.682  26.793  26.904  27.014  27.124  27.234  27.343
  27.452  27.561  27.670  27.778  27.886  27.993  28.101  28.208  28.314  28.420
  28.526  28.632  28.737  28.842  28.947  29.052  29.156  29.259  29.363  29.466
  29.569  29.671  29.774  29.876  29.977  30.078  30.179  30.280  30.380  30.480
  30.580  30.680  30.779  30.877  30.976  31.074  31.172  31.270  31.367  31.464
  31.560  31.657  31.753  31.848  31.944  32.039  32.134  32.228  32.322  32.416
  32.510  32.603  32.696  32.789  32.881  32.973  33.065  33.156  33.247  33.338
  33.429  33.519  33.609  33.699  33.788  33.877  33.966  34.054  34.142  34.230
  34.318  34.405  34.492  34.579  34.665  34.751  34.837  34.923  35.008  35.093
  35.178  35.262  35.346  35.430  35.513  35.596  35.679  35.762
 -36.490 -36.410 -36.329 -36.248 -36.167 -36.086 -36.004 -35.922 -35.840 -35.757
 -35.674 -35.591 -35.508 -35.424 -35.340 -35.256 -35.171 -35.086 -35.001 -34.916
 -34.830 -34.744 -34.657 -34.571 -34.484 -34.397 -34.309 -34.221 -34.133 -34.045
 -33.956 -33.867 -33.778 -33.688 -33.598 -33.508 -33.417 -33.327 -33.236 -33.144
 -33.052 -32.960 -32.868 -32.775 -32.683 -32.589 -32.496 -32.402 -32.308 -32.213
 -32.119 -32.023 -31.928 -31.832 -31.736 -31.640 -31.543 -31.447 -31.349 -31.252
 -31.154 -31.056 -30.957 -30.858 -30.759 -30.660 -30.560 -30.460 -30.360 -30.259
 -30.158 -30.057 -29.955 -29.853 -29.751 -29.649 -29.546 -29.443 -29.339 -29.235
 -29.131 -29.027 -28.922 -28.817 -28.712 -28.606 -28.500 -28.393 -28.287 -28.180
 -28.073 -27.965 -27.857 -27.749 -27.640 -27.531 -27.422 -27.313 -27.203 -27.093
 -26.982 -26.872 -26.761 -26.649 -26.537 -26.425 -26.313 -26.200 -26.087 -25.974
 -25.860 -25.747 -25.632 -25.518 -25.403 -25.288 -25.172 -25.056 -24.940 -24.824
 -24.707 -24.590 -24.473 -24.355 -24.237 -24.119 -24.000 -23.881 -23.762 -23.642
 -23.522 -23.402 -23.282 -23.161 -23.040 -22.918 -22.797 -22.675 -22.552 -22.430
 -22.307 -22.184 -22.060 -21.936 -21.812 -21.688 -21.563 -21.438 -21.313 -21.187
 -21.061 -20.935 -20.808 -20.681 -20.554 -20.427 -20.299 -20.171 -20.043 -19.914
 -19.785 -19.656 -19.527 -19.397 -19.267 -19.137 -19.006 -18.875 -18.744 -18.613
 -18.481 -18.349 -18.217 -18.084 -17.952 -17.819 -17.685 -17.552 -17.418 -17.284
 -17.149 -17.015 -16.880 -16.744 -16.609 -16.473 -16.337 -16.201 -16.065 -15.928
 -15.791 -15.654 -15.516 -15.378 -15.240 -15.102 -14.964 -14.825 -14.686 -14.547
 -14.407 -14.268 -14.128 -13.988 -13.847 -13.707 -13.566 -13.425 -13.284 -13.142
 -13.001 -12.859 -12.717 -12.574 -12.432 -12.289 -12.146 -12.003 -11.860 -11.716
 -11.572 -11.428 -11.284 -11.140 -10.995 -10.851 -10.706 -10.561 -10.415 -10.270
 -10.124  -9.978  -9.832  -9.686  -9.540  -9.393  -9.247  -9.100  -8.953  -8.806
  -8.659  -8.511  -8.364  -8.216  -8.068  -7.920  -7.772  -7.623  -7.475  -7.326
  -7.178  -7.029  -6.880  -6.731  -6.582  -6.432  -6.283  -6.133  -5.984  -5.834
  -5.684  -5.534  -5.384  -5.234  -5.084  -4.933  -4.783  -4.632  -4.482  -4.331
  -4.180  -4.030  -3.879  -3.728  -3.577  -3.425  -3.274  -3.123  -2.972  -2.820
  -2.669  -2.517  -2.366  -2.214  -2.063  -1.911  -1.760  -1.608  -1.456  -1.304
  -1.153  -1.001  -0.849  -0.697  -0.545  -0.393  -0.242  -0.090   0.062   0.214
   0.366   0.518   0.670   0.821   0.973   1.125   1.277   1.429   1.580   1.732
   1.884   2.035   2.187   2.338   2.490   2.641   2.793   2.944   3.095   3.247
   3.398   3.549   3.700   3.851   4.002   4.153   4.304   4.454   4.605   4.756
   4.906   5.056   5.207   5.357   5.507   5.657   5.807   5.957   6.106   6.256
   6.405   6.555   6.704   6.853   7.002   7.151   7.299   7.448   7.597   7.745
   7.893   8.041   8.189   8.337   8.484   8.632   8.779   8.926   9.073   9.220
   9.367   9.513   9.660   9.806   9.952  10.098  10.243  10.389  10.534  10.679
  10.824  10.969  11.114  11.258  11.402  11.546  11.690  11.833  11.977  12.120
  12.263  12.406  12.548  12.691  12.833  12.975  13.117  13.258  13.399  13.540
  13.681  13.822  13.962  14.102  14.242  14.382  14.522  14.661  14.800  14.939
  15.077  15.215  15.353  15.491  15.629  15.766  15.903  16.040  16.176  16.313
  16.449  16.584  16.720  16.855  16.990  17.125  17.259  17.393  17.527  17.661
  17.794  17.927  18.060  18.193  18.325  18.457  18.589  18.720  18.852  18.983
  19.113  19.243  19.374  19.503  19.633  19.762  19.891  20.020  20.148  20.276
  20.404  20.531  20.658  20.785  20.912  21.038  21.164  21.290  21.415  21.540
  21.665  21.789  21.914  22.038  22.161  22.284  22.407  22.530  22.652  22.775
  22.896  23.018  23.139  23.260  23.380  23.501  23.620  23.740  23.859  23.978
  24.097  24.215  24.334  24.451  24.569  24.686  24.803  24.919  25.035  25.151
  25.267  25.382  25.497  25.612  25.726  25.840  25.953  26.067  26.180  26.293
  26.405  26.517  26.629  26.740  26.851  26.962  27.073  27.183  27.293  27.402
  27.512  27.621  27.729  27.837  27.945  28.053  28.160  28.267  28.374  28.481
  28.587  28.692  28.798  28.903  29.008  29.112  29.216  29.320  29.424  29.527
  29.630  29.733  29.835  29.937  30.038  30.140  30.241  30.342  30.442  30.542
  30.642  30.741  30.840  30.939  31.038  31.136  31.234  31.332  31.429  31.526
  31.623  31.719  31.815  31.911  32.006  32.101  32.196  32.291  32.385  32.479
  32.572  32.666  32.759  32.851  32.944  33.036  33.127  33.219  33.310  33.401
  33.492  33.582  33.672  33.761  33.851  33.940  34.029  34.117  34.205  34.293
  34.381  34.468  34.555  34.642  34.728  34.814  34.900  34.986  35.071  35.156
  35.240  35.325  35.409  35.493  35.576  35.659  35.742  35.825
 -36.553 -36.473 -36.392 -36.311 -36.230 -36.149 -36.067 -35.985 -35.903 -35.820
 -35.738 -35.654 -35.571 -35.487 -35.403 -35.319 -35.234 -35.150 -35.064 -34.979
 -34.893 -34.807 -34.721 -34.634 -34.547 -34.460 -34.372 -34.285 -34.196 -34.108
 -34.019 -33.930 -33.841 -33.751 -33.661 -33.571 -33.481 -33.390 -33.299 -33.207
 -33.115 -33.023 -32.931 -32.838 -32.745 -32.652 -32.559 -32.465 -32.371 -32.276
 -32.181 -32.086 -31.991 -31.895 -31.799 -31.703 -31.606 -31.509 -31.412 -31.314
 -31.216 -31.118 -31.019 -30.921 -30.821 -30.722 -30.622 -30.522 -30.422 -30.321
 -30.220 -30.119 -30.017 -29.915 -29.813 -29.710 -29.607 -29.504 -29.400 -29.296
 -29.192 -29.088 -28.983 -28.878 -28.772 -28.666 -28.560 -28.454 -28.347 -28.240
 -28.133 -28.025 -27.917 -27.809 -27.700 -27.591 -27.482 -27.372 -27.262 -27.152
 -27.041 -26.930 -26.819 -26.708 -26.596 -26.484 -26.371 -26.258 -26.145 -26.032
 -25.918 -25.804 -25.690 -25.575 -25.460 -25.345 -25.229 -25.113 -24.997 -24.880
 -24.763 -24.646 -24.528 -24.411 -24.292 -24.174 -24.055 -23.936 -23.817 -23.697
 -23.577 -23.457 -23.336 -23.215 -23.094 -22.972 -22.850 -22.728 -22.605 -22.483
 -22.359 -22.236 -22.112 -21.988 -21.864 -21.739 -21.614 -21.489 -21.363 -21.238
 -21.111 -20.985 -20.858 -20.731 -20.604 -20.476 -20.348 -20.220 -20.092 -19.963
 -19.834 -19.704 -19.575 -19.445 -19.314 -19.184 -19.053 -18.922 -18.791 -18.659
 -18.527 -18.395 -18.262 -18.129 -17.996 -17.863 -17.729 -17.596 -17.461 -17.327
 -17.192 -17.057 -16.922 -16.787 -16.651 -16.515 -16.379 -16.242 -16.105 -15.968
 -15.831 -15.694 -15.556 -15.418 -15.279 -15.141 -15.002 -14.863 -14.724 -14.584
 -14.445 -14.305 -14.164 -14.024 -13.883 -13.742 -13.601 -13.460 -13.318 -13.177
 -13.035 -12.892 -12.750 -12.607 -12.464 -12.321 -12.178 -12.035 -11.891 -11.747
 -11.603 -11.458 -11.314 -11.169 -11.024 -10.879 -10.734 -10.589 -10.443 -10.297
 -10.151 -10.005  -9.859  -9.712  -9.565  -9.419  -9.272  -9.124  -8.977  -8.829
  -8.682  -8.534  -8.386  -8.238  -8.090  -7.941  -7.793  -7.644  -7.495  -7.346
  -7.197  -7.048  -6.899  -6.749  -6.600  -6.450  -6.300  -6.150  -6.000  -5.850
  -5.700  -5.549  -5.399  -5.248  -5.098  -4.947  -4.796  -4.645  -4.494  -4.343
  -4.192  -4.041  -3.889  -3.738  -3.586  -3.435  -3.283  -3.132  -2.980  -2.828
  -2.676  -2.524  -2.372  -2.220  -2.068  -1.916  -1.764  -1.612  -1.460  -1.308
  -1.156  -1.004  -0.851  -0.699  -0.547  -0.395  -0.242  -0.090   0.062   0.215
   0.367   0.519   0.671   0.824   0.976   1.128   1.280   1.432   1.585   1.737
   1.889   2.041   2.193   2.345   2.497   2.649   2.800   2.952   3.104   3.256
   3.407   3.559   3.710   3.862   4.013   4.164   4.315   4.467   4.618   4.769
   4.919   5.070   5.221   5.371   5.522   5.672   5.823   5.973   6.123   6.273
